html_file,wordpress_slug,wordpress_title,status_sugestao
doe-aqui.html,/doe-aqui/,Doe Aqui - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
index.html,/,Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/a-instituicao.html,/pages/todas/a-instituicao/,A instituição - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/about.html,/pages/todas/about/,About - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/atendimento-a-gestante.html,/pages/todas/atendimento-a-gestante/,Atendimento à Gestante - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/balancete-analitico-por-periodo.html,/pages/todas/balancete-analitico-por-periodo/,Balancete Analítico por período - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/blog.html,/pages/todas/blog/,Blog - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/campanha-apadrinhamento.html,/pages/todas/campanha-apadrinhamento/,Campanha Apadrinhamento - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/canal-de-etica-social.html,/pages/todas/canal-de-etica-social/,Canal de Ética Social - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/carrinho.html,/pages/todas/carrinho/,Carrinho - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/centro-de-atendimento-a-pessoa-com-deficiencia-caped.html,/pages/todas/centro-de-atendimento-a-pessoa-com-deficiencia-caped/,Centro de Atendimento à Pessoa com Deficiência (CAPED) - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/centro-de-atendimento-nutricional-das-familias-dm-situacao-de-vulnerabilidade-social.html,/pages/todas/centro-de-atendimento-nutricional-das-familias-dm-situacao-de-vulnerabilidade-social/,Centro de Atendimento Nutricional das Famílias dm Situação de Vulnerabilidade Social - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/clube-de-amigos-do-colegio-allan-kardec.html,/pages/todas/clube-de-amigos-do-colegio-allan-kardec/,Clube de Amigos do Colégio Allan Kardec - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
pages/todas/codigo-de-conduta.html,/pages/todas/codigo-de-conduta/,Código de Conduta - Obras Sociais do Centro Espírita Fraternidade Jerônimo Candinho,publish
